@clinic/bubbleprof: info: starting            | @clinic/bubbleprof  
error:                     | at Object.onceWrapper (node:events:627:28)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
error:                     | at Server.emit (node:events:513:28)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
error:                     | at emitCloseNT (node:net:2135:8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
error:                     | at process.processTicksAndRejections (node:internal/process/task_queues:81:21)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
error:                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
error:                     | 9) express-server                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
error:                     | behaviour                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
error:                     | with proxy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
error:                     | proxies DELETE:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
error:                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
error:                     | proxy receives the request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
error:                     | + expected - actual                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
error:                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
error:                     | -false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
error:                     | +true                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
error:                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
error:                     | at Test.<anonymous> (tests/unit/tasks/server/express-server-test.js:454:67)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
error:                     | at Test.assert (node_modules/supertest/lib/test.js:172:8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
error:                     | at Server.localAssert (node_modules/supertest/lib/test.js:120:14)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
error:                     | at Object.onceWrapper (node:events:627:28)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
error:                     | at Server.emit (node:events:513:28)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
error:                     | at emitCloseNT (node:net:2135:8)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
error:                     | at process.processTicksAndRejections (node:internal/process/task_queues:81:21)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
error:                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
error:                     | 10) express-server                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
error:                     | behaviour                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
error:                     | with proxy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
error:                     | proxies websockets:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
error:                     | Error: done() invoked with non-Error: {"type":"error","isTrusted":false,"_yaeti":true,"target":{"_listeners":{},"_url":"ws://localhost:1337/foo","_readyState":3,"_extensions":"","_bufferedAmount":0,"_binaryType":"arraybuffer","_client":{"_events":{},"_eventsCount":0,"config":{"maxReceivedFrameSize":1048576,"maxReceivedMessageSize":8388608,"fragmentOutgoingMessages":true,"fragmentationThreshold":16384,"webSocketVersion":13,"assembleFragments":true,"disableNagleAlgorithm":true,"closeTimeout":5000,"tlsOptions":{}},"_req":null,"protocols":[],"url":{"protocol":"ws:","slashes":true,"auth":null,"host":"localhost:1337","port":"1337","hostname":"localhost","hash":null,"search":null,"query":null,"pathname":"/foo","path":"/foo","href":"ws://localhost:1337/foo"},"secure":false,"base64nonce":"HyMWxCDryzHuUBKsGJ0QkQ=="}},"cancelable":true}
error:                     | at client.onerror (tests/unit/tasks/server/express-server-test.js:482:11)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
error:                     | at W3CWebSocket._dispatchEvent [as dispatchEvent] (node_modules/yaeti/lib/EventTarget.js:107:17)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
error:                     | at W3CWebSocket.onConnectFailed (node_modules/websocket/lib/W3CWebSocket.js:217:14)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
error:                     | at WebSocketClient.<anonymous> (node_modules/websocket/lib/W3CWebSocket.js:59:25)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
error:                     | at WebSocketClient.emit (node:events:513:28)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
error:                     | at WebSocketClient.failHandshake (node_modules/websocket/lib/WebSocketClient.js:339:10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
error:                     | at ClientRequest.<anonymous> (node_modules/websocket/lib/WebSocketClient.js:278:18)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
error:                     | at ClientRequest.emit (node:events:513:28)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
error:                     | at HTTPParser.parserOnIncomingClient [as onIncoming] (node:_http_client:701:27)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
error:                     | at HTTPParser.parserOnHeadersComplete (node:_http_common:119:17)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
error:                     | at Socket.socketOnData (node:_http_client:542:22)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
error:                     | at Socket.emit (node:events:513:28)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
error:                     | at addChunk (node:internal/streams/readable:324:12)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
error:                     | at readableAddChunk (node:internal/streams/readable:297:9)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
error:                     | at Readable.push (node:internal/streams/readable:234:10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
error:                     | at TCP.onStreamRead (node:internal/stream_base_commons:190:23)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
error:                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
error:                     | 11) express-server                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
error:                     | behaviour                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
error:                     | with proxy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
error:                     | proxies when accept contains */*:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
error:                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
error:                     | proxy receives the request                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
